conn_hash	stmt_id	exec_id	exec_time	sql_type	exe_status	db_ip	client_ip	client_host	app_name	db_user	sql_hash	from_tbs	select_cols	sql_stmt	stmt_bind_vars
conn_16849458017539851501	857	5	2024-11-14 20:53:59	DELETE	FAILURE	192.168.84.243	10.0.101.12	host_18	app_2	user_7	hash_5227093052981237237	tbs_4	N/A	DELETE FROM table_4 WHERE department = 'Sales' AND department = 'Sales' AND age > 46	bind_vars_example
conn_10088321720215014220	553	4	2024-11-14 20:53:59	DELETE	FAILURE	192.168.14.55	10.0.154.22	host_77	app_2	user_9	hash_13985922085645415897	tbs_1	N/A	DELETE FROM table_3 WHERE age > 20 AND name LIKE 'A%' AND name LIKE 'A%'	bind_vars_example
conn_9662205574956278250	876	8	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.54.75	10.0.97.25	host_4	app_2	user_3	hash_7848142705959132400	tbs_2	N/A	DELETE FROM table_4 WHERE name LIKE 'B%'	bind_vars_example
conn_12306855382335734274	337	9	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.169.128	10.0.230.161	host_7	app_3	user_1	hash_7964210773794397209	tbs_2	N/A	UPDATE table_2 SET salary = 5147 WHERE age > 39	bind_vars_example
conn_9824464218728628554	503	5	2024-11-14 20:53:59	SELECT	FAILURE	192.168.228.126	10.0.114.128	host_87	app_4	user_9	hash_338865524885766748	tbs_2	name, name, department	SELECT name, id, name, id FROM table_4 WHERE name LIKE 'C%'	bind_vars_example
conn_14093808536390186846	780	10	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.54.71	10.0.205.205	host_83	app_1	user_1	hash_3410560352356365715	tbs_3	N/A	UPDATE table_4 SET salary = 8601 WHERE department = 'Sales' AND age > 34	bind_vars_example
conn_3864627036018018676	589	1	2024-11-14 20:53:59	DELETE	FAILURE	192.168.137.236	10.0.152.230	host_99	app_3	user_5	hash_6594408281957783858	tbs_1	N/A	DELETE FROM table_4 WHERE name LIKE 'A%' AND salary < 6620 AND salary < 6620	bind_vars_example
conn_6129030868908419846	786	10	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.229.236	10.0.2.200	host_32	app_4	user_2	hash_12456761176982692666	tbs_4	N/A	UPDATE table_2 SET salary = 7736 WHERE department = 'HR' AND department = 'HR'	bind_vars_example
conn_17391725080085398095	661	9	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.70.202	10.0.77.84	host_77	app_1	user_3	hash_18193523952755241005	tbs_1	N/A	DELETE FROM table_4 WHERE age > 32 AND salary < 4882 AND salary < 4882	bind_vars_example
conn_3497402985993604476	886	10	2024-11-14 20:53:59	SELECT	FAILURE	192.168.125.85	10.0.216.39	host_18	app_3	user_4	hash_17475669576381348243	tbs_2	age, age	SELECT id FROM table_4 WHERE age > 24 AND department = 'Sales'	bind_vars_example
conn_17062655264205728709	245	7	2024-11-14 20:53:59	INSERT	FAILURE	192.168.22.75	10.0.186.198	host_72	app_4	user_8	hash_6136921355004945508	tbs_4	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (35, 'John Doe', 43, 8043)	bind_vars_example
conn_1811314120130503881	210	2	2024-11-14 20:53:59	INSERT	FAILURE	192.168.175.203	10.0.93.195	host_79	app_3	user_6	hash_1647860020560082099	tbs_4	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (46, 'John Doe', 43, 9236)	bind_vars_example
conn_5770200353407533524	543	10	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.187.43	10.0.37.202	host_66	app_1	user_9	hash_9915016793417497706	tbs_1	department	SELECT age FROM table_1 WHERE name LIKE 'C%' AND department = 'HR' AND salary < 5128	bind_vars_example
conn_4613741181131413012	595	8	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.135.245	10.0.202.93	host_70	app_4	user_3	hash_1255498439107978304	tbs_2	N/A	UPDATE table_2 SET salary = 8403 WHERE name LIKE 'B%' AND salary < 8137	bind_vars_example
conn_3836162874102543044	170	9	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.214.53	10.0.239.127	host_60	app_2	user_7	hash_14392934377815288623	tbs_3	id, name, id	SELECT id FROM table_3 WHERE age > 31	bind_vars_example
conn_8434175015230662582	241	8	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.187.226	10.0.13.128	host_86	app_3	user_1	hash_14204518527060533182	tbs_4	name, name	SELECT age FROM table_2 WHERE name LIKE 'C%'	bind_vars_example
conn_11418221754273002655	818	10	2024-11-14 20:53:59	SELECT	FAILURE	192.168.95.208	10.0.240.1	host_92	app_2	user_7	hash_10884359179493109464	tbs_4	name, department	SELECT salary, id FROM table_3 WHERE department = 'Sales' AND age > 44 AND name LIKE 'C%'	bind_vars_example
conn_3856014474607638305	580	7	2024-11-14 20:53:59	INSERT	FAILURE	192.168.221.28	10.0.167.92	host_8	app_3	user_1	hash_16985853988436030751	tbs_3	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (13, 'John Doe', 38, 8164)	bind_vars_example
conn_772330189623955732	548	8	2024-11-14 20:53:59	DELETE	FAILURE	192.168.132.158	10.0.212.157	host_45	app_3	user_6	hash_9484372365956035053	tbs_3	N/A	DELETE FROM table_4 WHERE name LIKE 'B%'	bind_vars_example
conn_17355358981946748003	840	10	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.171.17	10.0.236.36	host_60	app_3	user_9	hash_15222806878715940819	tbs_4	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (8, 'John Doe', 27, 7173)	bind_vars_example
conn_13459560507161031271	433	4	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.227.211	10.0.230.101	host_58	app_3	user_5	hash_5099154641430648571	tbs_2	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (53, 'John Doe', 27, 6659)	bind_vars_example
conn_18330133494734651545	140	2	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.70.94	10.0.13.254	host_84	app_3	user_9	hash_5467721355509507820	tbs_2	N/A	DELETE FROM table_1 WHERE name LIKE 'C%'	bind_vars_example
conn_17804082280699638487	199	4	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.194.161	10.0.109.136	host_46	app_2	user_7	hash_3862597049814897645	tbs_3	N/A	DELETE FROM table_1 WHERE department = 'HR'	bind_vars_example
conn_10416415424217310259	577	1	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.53.89	10.0.228.112	host_95	app_1	user_8	hash_4842178936218897365	tbs_3	department	SELECT salary FROM table_4 WHERE department = 'HR' AND name LIKE 'A%' AND salary < 5068	bind_vars_example
conn_9138477043518753888	45	9	2024-11-14 20:53:59	SELECT	FAILURE	192.168.91.19	10.0.208.58	host_43	app_4	user_3	hash_1209154785658026523	tbs_3	name	SELECT age, id, department FROM table_1 WHERE age > 33 AND age > 33	bind_vars_example
conn_15522502939993221261	941	3	2024-11-14 20:53:59	DELETE	FAILURE	192.168.162.156	10.0.88.200	host_66	app_2	user_1	hash_3148307337790825229	tbs_1	N/A	DELETE FROM table_3 WHERE age > 33 AND salary < 9468	bind_vars_example
conn_13498602177549869108	895	7	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.214.76	10.0.120.46	host_8	app_1	user_2	hash_5325096853130831079	tbs_3	N/A	DELETE FROM table_3 WHERE name LIKE 'C%'	bind_vars_example
conn_15847098365832093481	404	2	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.178.108	10.0.36.82	host_34	app_1	user_5	hash_12373930089778375406	tbs_4	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (45, 'John Doe', 25, 4414)	bind_vars_example
conn_10125246854886998655	185	1	2024-11-14 20:53:59	INSERT	FAILURE	192.168.124.240	10.0.104.86	host_48	app_1	user_9	hash_18050183599362176168	tbs_2	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (28, 'John Doe', 24, 9166)	bind_vars_example
conn_12835584255255353026	484	4	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.82.37	10.0.126.51	host_85	app_1	user_5	hash_7680991730667041011	tbs_3	N/A	UPDATE table_3 SET salary = 8081 WHERE department = 'HR'	bind_vars_example
conn_6571746314039684667	530	10	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.152.4	10.0.176.153	host_91	app_2	user_9	hash_8578627536981192853	tbs_4	N/A	UPDATE table_2 SET salary = 6516 WHERE age > 29 AND age > 29	bind_vars_example
conn_5999715687891076056	385	2	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.7.41	10.0.179.113	host_65	app_4	user_5	hash_2469934953189907087	tbs_3	N/A	DELETE FROM table_2 WHERE age > 35 AND name LIKE 'B%' AND department = 'Sales'	bind_vars_example
conn_15958588926383342044	750	8	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.131.46	10.0.227.81	host_86	app_2	user_1	hash_11218933333661192183	tbs_2	N/A	UPDATE table_2 SET salary = 5815 WHERE salary < 6791 AND department = 'Sales'	bind_vars_example
conn_10146801500768543249	778	4	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.227.28	10.0.92.38	host_15	app_3	user_6	hash_8838302111897802253	tbs_1	N/A	UPDATE table_1 SET salary = 4626 WHERE department = 'Sales' AND department = 'Sales' AND name LIKE 'B%'	bind_vars_example
conn_2410499515036424931	423	10	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.88.119	10.0.89.133	host_60	app_1	user_4	hash_466121913562355455	tbs_3	N/A	DELETE FROM table_3 WHERE department = 'Engineering' AND salary < 5620 AND name LIKE 'C%'	bind_vars_example
conn_10745037387644686052	295	4	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.182.119	10.0.20.187	host_22	app_4	user_4	hash_11354754573038397618	tbs_1	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (44, 'John Doe', 22, 9607)	bind_vars_example
conn_9781410686189257011	157	10	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.244.178	10.0.6.182	host_75	app_4	user_7	hash_12319838187620096261	tbs_3	N/A	UPDATE table_4 SET salary = 6889 WHERE salary < 8808 AND name LIKE 'C%' AND name LIKE 'C%'	bind_vars_example
conn_3616184067323633319	393	2	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.191.139	10.0.224.122	host_36	app_2	user_6	hash_743173139638995781	tbs_4	N/A	UPDATE table_1 SET salary = 9027 WHERE department = 'Sales' AND salary < 9188	bind_vars_example
conn_8239867837781443661	524	9	2024-11-14 20:53:59	DELETE	FAILURE	192.168.109.116	10.0.245.245	host_97	app_1	user_3	hash_14990845229878567937	tbs_1	N/A	DELETE FROM table_4 WHERE name LIKE 'B%' AND salary < 6763	bind_vars_example
conn_11623856565294077085	349	1	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.76.99	10.0.245.227	host_16	app_4	user_6	hash_6996646134349221921	tbs_4	N/A	DELETE FROM table_3 WHERE name LIKE 'A%' AND department = 'Sales' AND salary < 5992	bind_vars_example
conn_12098401480997947176	978	9	2024-11-14 20:53:59	INSERT	FAILURE	192.168.62.77	10.0.249.43	host_99	app_4	user_5	hash_13799484377051943157	tbs_3	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (84, 'John Doe', 32, 8188)	bind_vars_example
conn_9344249246990920494	976	7	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.138.18	10.0.88.18	host_12	app_2	user_7	hash_7244435840049370816	tbs_2	age	SELECT name, id FROM table_3 WHERE age > 44 AND salary < 7723	bind_vars_example
conn_1217574346685184694	348	10	2024-11-14 20:53:59	DELETE	FAILURE	192.168.138.194	10.0.251.191	host_55	app_2	user_1	hash_1968213370448081322	tbs_4	N/A	DELETE FROM table_3 WHERE department = 'Sales' AND salary < 7959 AND salary < 7959	bind_vars_example
conn_9363756597701751414	168	3	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.205.121	10.0.7.64	host_85	app_2	user_8	hash_9281682557614316071	tbs_2	N/A	UPDATE table_4 SET salary = 4739 WHERE salary < 7364 AND name LIKE 'A%'	bind_vars_example
conn_16605732533512803293	610	2	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.96.23	10.0.105.54	host_63	app_1	user_6	hash_10138333009489956462	tbs_3	N/A	UPDATE table_3 SET salary = 7376 WHERE salary < 8137	bind_vars_example
conn_17357467466056587729	890	4	2024-11-14 20:53:59	SELECT	FAILURE	192.168.212.150	10.0.202.183	host_11	app_3	user_4	hash_15653795196580113166	tbs_1	name, name, name, id	SELECT age, salary FROM table_2 WHERE age > 49	bind_vars_example
conn_17919194922658243422	168	3	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.223.152	10.0.33.63	host_96	app_2	user_4	hash_8308449864071590881	tbs_2	N/A	UPDATE table_1 SET salary = 6592 WHERE department = 'Engineering'	bind_vars_example
conn_1507043936713777682	679	7	2024-11-14 20:53:59	INSERT	FAILURE	192.168.110.151	10.0.218.78	host_72	app_4	user_6	hash_17443523737309049421	tbs_3	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (81, 'John Doe', 29, 3063)	bind_vars_example
conn_12671034229176345608	866	6	2024-11-14 20:53:59	SELECT	FAILURE	192.168.9.57	10.0.126.157	host_72	app_4	user_4	hash_2348452278638428377	tbs_3	id, id, salary, age	SELECT department, id, salary FROM table_1 WHERE salary < 7138 AND name LIKE 'A%'	bind_vars_example
conn_6453604536728614383	185	5	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.57.231	10.0.229.193	host_26	app_1	user_8	hash_10746103306371328277	tbs_3	N/A	UPDATE table_2 SET salary = 4080 WHERE salary < 9831	bind_vars_example
conn_17886188352747555272	484	5	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.39.228	10.0.221.111	host_6	app_1	user_8	hash_10209801741727417105	tbs_1	N/A	DELETE FROM table_2 WHERE department = 'Sales'	bind_vars_example
conn_18161408092646183926	316	1	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.156.117	10.0.237.68	host_76	app_2	user_2	hash_7138030833605986303	tbs_3	N/A	DELETE FROM table_2 WHERE age > 24 AND name LIKE 'B%' AND department = 'Engineering'	bind_vars_example
conn_3098385173684743015	244	7	2024-11-14 20:53:59	INSERT	FAILURE	192.168.14.51	10.0.234.138	host_39	app_1	user_4	hash_4131250014629047955	tbs_3	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (94, 'John Doe', 36, 3928)	bind_vars_example
conn_3605464278709414554	180	3	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.15.23	10.0.237.69	host_71	app_3	user_8	hash_209287471084663773	tbs_2	N/A	DELETE FROM table_2 WHERE age > 46	bind_vars_example
conn_15667855464161708881	666	7	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.8.187	10.0.147.148	host_78	app_3	user_2	hash_10942350962157904238	tbs_3	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (93, 'John Doe', 47, 8959)	bind_vars_example
conn_3561490923842644968	979	6	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.225.248	10.0.54.15	host_41	app_4	user_1	hash_2120961119944243453	tbs_1	N/A	DELETE FROM table_3 WHERE name LIKE 'B%'	bind_vars_example
conn_16601525915752850284	649	8	2024-11-14 20:53:59	DELETE	FAILURE	192.168.190.175	10.0.102.132	host_21	app_3	user_7	hash_15323824456415508900	tbs_1	N/A	DELETE FROM table_1 WHERE salary < 9456	bind_vars_example
conn_63582208188595772	679	4	2024-11-14 20:53:59	DELETE	FAILURE	192.168.16.47	10.0.57.155	host_98	app_2	user_6	hash_10392651837476788317	tbs_3	N/A	DELETE FROM table_2 WHERE name LIKE 'A%'	bind_vars_example
conn_15248742838758025326	123	9	2024-11-14 20:53:59	SELECT	FAILURE	192.168.151.119	10.0.49.222	host_75	app_2	user_5	hash_9868949161046224150	tbs_1	department, department, id	SELECT age FROM table_3 WHERE salary < 9159 AND name LIKE 'B%'	bind_vars_example
conn_13223959451399281267	553	8	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.98.115	10.0.178.158	host_23	app_3	user_4	hash_3430607449658653102	tbs_2	N/A	DELETE FROM table_1 WHERE department = 'HR'	bind_vars_example
conn_2481937479568637164	784	6	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.3.233	10.0.217.181	host_11	app_2	user_4	hash_9796655656300623724	tbs_3	N/A	UPDATE table_3 SET salary = 6029 WHERE name LIKE 'C%' AND salary < 5471 AND name LIKE 'C%'	bind_vars_example
conn_1187340399328655336	816	8	2024-11-14 20:53:59	SELECT	FAILURE	192.168.23.145	10.0.241.1	host_37	app_2	user_6	hash_1469868300391213865	tbs_2	age, age, department, id	SELECT id, id FROM table_1 WHERE department = 'Engineering' AND salary < 9654	bind_vars_example
conn_7417435462604750302	871	2	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.83.19	10.0.52.176	host_93	app_1	user_4	hash_17500223462614036720	tbs_3	N/A	UPDATE table_1 SET salary = 8854 WHERE name LIKE 'B%' AND age > 36	bind_vars_example
conn_6458620465416782852	498	8	2024-11-14 20:53:59	SELECT	FAILURE	192.168.252.182	10.0.94.57	host_65	app_4	user_7	hash_10890786542737944836	tbs_3	salary, name, age	SELECT name FROM table_1 WHERE department = 'Engineering' AND age > 45 AND department = 'Engineering'	bind_vars_example
conn_4464644893961663728	580	1	2024-11-14 20:53:59	INSERT	FAILURE	192.168.147.238	10.0.207.75	host_42	app_3	user_4	hash_18016313204293562210	tbs_1	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (7, 'John Doe', 28, 5249)	bind_vars_example
conn_16788413233975243364	26	5	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.114.29	10.0.241.23	host_13	app_3	user_8	hash_2374020844129006210	tbs_2	N/A	UPDATE table_3 SET salary = 8709 WHERE department = 'Sales' AND name LIKE 'C%' AND name LIKE 'C%'	bind_vars_example
conn_13565179267050180661	357	3	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.235.226	10.0.130.202	host_12	app_4	user_3	hash_1246777847023930465	tbs_4	N/A	DELETE FROM table_4 WHERE salary < 9573 AND salary < 9573	bind_vars_example
conn_18353211388124244998	588	5	2024-11-14 20:53:59	SELECT	FAILURE	192.168.208.193	10.0.55.150	host_70	app_1	user_2	hash_14727110622611984386	tbs_4	name, name	SELECT id, age, salary, name FROM table_2 WHERE age > 36 AND name LIKE 'B%' AND salary < 4447	bind_vars_example
conn_8739698207678119897	901	5	2024-11-14 20:53:59	INSERT	FAILURE	192.168.119.107	10.0.127.181	host_14	app_4	user_6	hash_8097387460900229073	tbs_4	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (27, 'John Doe', 34, 8845)	bind_vars_example
conn_1715805126816024839	394	6	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.85.234	10.0.80.66	host_33	app_3	user_3	hash_11661564474556083421	tbs_1	N/A	DELETE FROM table_3 WHERE name LIKE 'A%' AND salary < 8236	bind_vars_example
conn_2624547367076458758	616	5	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.10.235	10.0.178.162	host_45	app_3	user_8	hash_7742519965667811180	tbs_1	N/A	UPDATE table_3 SET salary = 6127 WHERE salary < 4560 AND salary < 4560	bind_vars_example
conn_14016265739439933542	277	7	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.186.127	10.0.105.156	host_51	app_2	user_6	hash_2326259132986153891	tbs_2	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (97, 'John Doe', 20, 4961)	bind_vars_example
conn_783546517128824063	67	7	2024-11-14 20:53:59	DELETE	FAILURE	192.168.135.104	10.0.171.225	host_9	app_2	user_4	hash_4996352613406795079	tbs_3	N/A	DELETE FROM table_4 WHERE name LIKE 'C%' AND department = 'Sales'	bind_vars_example
conn_8978485155764129474	635	9	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.164.251	10.0.81.6	host_73	app_1	user_6	hash_3063886483914070091	tbs_4	N/A	DELETE FROM table_3 WHERE department = 'HR' AND name LIKE 'C%' AND salary < 7903	bind_vars_example
conn_1191153879731987505	664	6	2024-11-14 20:53:59	DELETE	FAILURE	192.168.111.162	10.0.200.208	host_96	app_3	user_2	hash_7055412353776034891	tbs_4	N/A	DELETE FROM table_2 WHERE salary < 9312 AND salary < 9312	bind_vars_example
conn_3178936437762500717	466	3	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.98.77	10.0.192.103	host_62	app_3	user_1	hash_939704074004628482	tbs_2	N/A	UPDATE table_2 SET salary = 6724 WHERE salary < 9113 AND salary < 9113 AND department = 'Sales'	bind_vars_example
