conn_hash	stmt_id	exec_id	exec_time	sql_type	exe_status	db_ip	client_ip	client_host	app_name	db_user	sql_hash	from_tbs	select_cols	sql_stmt	stmt_bind_vars
conn_10954028854187045581	889	5	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.149.163	10.0.139.134	host_16	app_3	user_7	hash_14790534723796112680	tbs_3	N/A	DELETE FROM table_4 WHERE salary < 5474	bind_vars_example
conn_87043100805809065	422	10	2024-11-14 20:53:59	DELETE	FAILURE	192.168.178.70	10.0.46.104	host_12	app_4	user_1	hash_8207606785764713107	tbs_3	N/A	DELETE FROM table_4 WHERE salary < 8902	bind_vars_example
conn_10916808539030103275	329	4	2024-11-14 20:53:59	INSERT	FAILURE	192.168.181.101	10.0.113.196	host_86	app_1	user_4	hash_8187127776761206774	tbs_4	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (50, 'John Doe', 47, 8713)	bind_vars_example
conn_13691631824301472337	644	2	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.54.125	10.0.224.221	host_34	app_2	user_5	hash_5915326315505243271	tbs_4	N/A	UPDATE table_4 SET salary = 7764 WHERE department = 'HR'	bind_vars_example
conn_8679475637507562553	488	9	2024-11-14 20:53:59	DELETE	FAILURE	192.168.10.4	10.0.63.38	host_75	app_3	user_7	hash_489297949789560637	tbs_1	N/A	DELETE FROM table_4 WHERE name LIKE 'A%'	bind_vars_example
conn_14274553487356104678	308	10	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.45.223	10.0.47.142	host_10	app_2	user_7	hash_17959319159760431965	tbs_3	N/A	UPDATE table_3 SET salary = 7276 WHERE name LIKE 'B%' AND salary < 9877 AND department = 'HR'	bind_vars_example
conn_7038395849249196841	304	1	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.178.61	10.0.2.128	host_1	app_4	user_7	hash_11799539484230360010	tbs_4	N/A	UPDATE table_3 SET salary = 7087 WHERE salary < 6292	bind_vars_example
conn_2166435692542678286	166	6	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.3.199	10.0.15.241	host_53	app_3	user_5	hash_13161443279984721278	tbs_1	salary	SELECT name, id FROM table_3 WHERE department = 'HR' AND name LIKE 'C%'	bind_vars_example
conn_10819591415298342549	263	6	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.123.228	10.0.164.102	host_89	app_4	user_5	hash_3912145069288133352	tbs_1	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (28, 'John Doe', 27, 6438)	bind_vars_example
conn_16668051280177100659	610	8	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.221.160	10.0.73.100	host_44	app_3	user_2	hash_17820268929437329220	tbs_3	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (67, 'John Doe', 40, 6242)	bind_vars_example
conn_11238055828549195791	406	6	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.233.139	10.0.234.83	host_28	app_3	user_2	hash_17938875838703484410	tbs_2	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (11, 'John Doe', 49, 8265)	bind_vars_example
conn_17621317733883678769	561	10	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.13.90	10.0.208.106	host_61	app_2	user_8	hash_1991407739775882626	tbs_2	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (18, 'John Doe', 29, 5867)	bind_vars_example
conn_11300044241950699284	529	5	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.103.114	10.0.157.221	host_71	app_4	user_4	hash_1526931781853102032	tbs_2	N/A	UPDATE table_1 SET salary = 5967 WHERE age > 38 AND name LIKE 'B%'	bind_vars_example
conn_7612660904773076299	199	7	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.8.196	10.0.14.131	host_49	app_4	user_2	hash_15440062687431951729	tbs_1	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (81, 'John Doe', 28, 4363)	bind_vars_example
conn_12073502089715442683	611	7	2024-11-14 20:53:59	INSERT	FAILURE	192.168.99.77	10.0.92.140	host_97	app_1	user_3	hash_6674448548521403959	tbs_2	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (22, 'John Doe', 49, 8057)	bind_vars_example
conn_15177964731759262947	424	1	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.100.244	10.0.121.49	host_3	app_2	user_4	hash_14618381140844898594	tbs_2	department, salary, department	SELECT age, name, age, department FROM table_2 WHERE name LIKE 'C%' AND department = 'HR' AND age > 35	bind_vars_example
conn_12761522428809119804	830	7	2024-11-14 20:53:59	DELETE	FAILURE	192.168.70.161	10.0.236.137	host_9	app_2	user_6	hash_11586143297303255127	tbs_4	N/A	DELETE FROM table_1 WHERE department = 'HR' AND name LIKE 'B%' AND name LIKE 'B%'	bind_vars_example
conn_5499805961246879617	20	5	2024-11-14 20:53:59	INSERT	FAILURE	192.168.124.149	10.0.1.100	host_65	app_4	user_8	hash_14736518241747073457	tbs_1	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (37, 'John Doe', 37, 4869)	bind_vars_example
conn_5286278040357095345	683	4	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.184.109	10.0.110.115	host_96	app_3	user_6	hash_5899458072571415951	tbs_1	N/A	UPDATE table_2 SET salary = 5251 WHERE department = 'Sales'	bind_vars_example
conn_18403480652438448827	813	6	2024-11-14 20:53:59	INSERT	FAILURE	192.168.161.49	10.0.79.30	host_5	app_1	user_5	hash_15087611986957187957	tbs_2	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (84, 'John Doe', 42, 9933)	bind_vars_example
conn_16726260947832914376	704	5	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.229.13	10.0.1.228	host_51	app_4	user_7	hash_7837671277774627545	tbs_4	age, id	SELECT department, department, department FROM table_1 WHERE salary < 6643 AND department = 'Engineering'	bind_vars_example
conn_11657305044901429996	169	1	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.5.50	10.0.2.109	host_11	app_3	user_5	hash_16375220276845046113	tbs_4	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (59, 'John Doe', 46, 6768)	bind_vars_example
conn_2226836222450050525	621	3	2024-11-14 20:53:59	DELETE	FAILURE	192.168.180.25	10.0.185.85	host_65	app_2	user_9	hash_4134264876607200055	tbs_3	N/A	DELETE FROM table_3 WHERE department = 'HR'	bind_vars_example
conn_13048818132572313798	384	7	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.60.48	10.0.169.163	host_87	app_3	user_2	hash_17424796079132989972	tbs_4	N/A	UPDATE table_4 SET salary = 7590 WHERE age > 21	bind_vars_example
conn_10437486554587540799	121	10	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.13.80	10.0.13.61	host_3	app_3	user_6	hash_15627052155068267126	tbs_3	id, name	SELECT name FROM table_3 WHERE name LIKE 'B%' AND age > 35	bind_vars_example
conn_15367150096305863301	236	7	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.189.117	10.0.170.119	host_29	app_3	user_2	hash_348999478343983874	tbs_3	N/A	DELETE FROM table_2 WHERE name LIKE 'B%' AND age > 44 AND age > 44	bind_vars_example
conn_17763448184431369691	627	6	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.74.191	10.0.147.115	host_88	app_3	user_1	hash_12747884451746904207	tbs_4	N/A	UPDATE table_2 SET salary = 4515 WHERE name LIKE 'C%' AND department = 'HR'	bind_vars_example
conn_1591193745892178824	963	10	2024-11-14 20:53:59	DELETE	FAILURE	192.168.245.123	10.0.237.176	host_40	app_2	user_7	hash_15511802437725206214	tbs_2	N/A	DELETE FROM table_2 WHERE name LIKE 'B%' AND salary < 7480 AND department = 'Sales'	bind_vars_example
conn_1528993974408642389	521	2	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.178.40	10.0.121.25	host_50	app_4	user_2	hash_9346515411248076453	tbs_2	N/A	DELETE FROM table_4 WHERE name LIKE 'C%' AND name LIKE 'C%' AND department = 'Sales'	bind_vars_example
conn_8749735996994660882	804	4	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.54.88	10.0.221.110	host_38	app_4	user_7	hash_18415140360714179624	tbs_3	N/A	DELETE FROM table_1 WHERE department = 'HR' AND salary < 7707	bind_vars_example
conn_1409526362234877254	83	10	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.58.136	10.0.126.194	host_59	app_1	user_8	hash_2891185959770244536	tbs_3	N/A	UPDATE table_4 SET salary = 3913 WHERE name LIKE 'A%' AND salary < 7944 AND salary < 7944	bind_vars_example
conn_15122901959994711002	146	3	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.123.156	10.0.234.246	host_29	app_4	user_7	hash_18122581550251307313	tbs_1	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (50, 'John Doe', 35, 9523)	bind_vars_example
conn_16655929144240859012	564	7	2024-11-14 20:53:59	INSERT	FAILURE	192.168.73.165	10.0.207.234	host_54	app_1	user_6	hash_1774802054673691891	tbs_2	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (38, 'John Doe', 29, 4764)	bind_vars_example
conn_10908697985135583983	164	10	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.45.103	10.0.15.105	host_86	app_2	user_6	hash_4948803693766839459	tbs_2	department, salary	SELECT name, department FROM table_4 WHERE age > 42	bind_vars_example
conn_11487712305651622712	747	5	2024-11-14 20:53:59	INSERT	FAILURE	192.168.68.25	10.0.170.91	host_62	app_2	user_5	hash_17696510923970709759	tbs_1	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (87, 'John Doe', 28, 4623)	bind_vars_example
conn_300042992846264315	374	10	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.155.228	10.0.135.123	host_24	app_3	user_4	hash_11036547058285777945	tbs_4	N/A	UPDATE table_3 SET salary = 4852 WHERE age > 23	bind_vars_example
conn_11736065159864459094	838	1	2024-11-14 20:53:59	DELETE	FAILURE	192.168.116.104	10.0.157.12	host_30	app_3	user_1	hash_14323033354455478683	tbs_2	N/A	DELETE FROM table_1 WHERE name LIKE 'A%' AND department = 'Sales'	bind_vars_example
conn_15339520501913266199	306	3	2024-11-14 20:53:59	DELETE	FAILURE	192.168.179.46	10.0.187.111	host_58	app_4	user_8	hash_14255290062172495193	tbs_2	N/A	DELETE FROM table_4 WHERE salary < 3706 AND department = 'HR'	bind_vars_example
conn_8705036608745505223	713	4	2024-11-14 20:53:59	SELECT	FAILURE	192.168.48.247	10.0.15.195	host_49	app_3	user_2	hash_8833842014412106435	tbs_4	age, name	SELECT name FROM table_1 WHERE name LIKE 'B%' AND name LIKE 'B%' AND age > 32	bind_vars_example
conn_17830723057936746489	527	9	2024-11-14 20:53:59	INSERT	FAILURE	192.168.223.18	10.0.138.247	host_41	app_1	user_2	hash_12353979023590981218	tbs_1	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (87, 'John Doe', 35, 4043)	bind_vars_example
conn_15792979099296790976	787	1	2024-11-14 20:53:59	INSERT	FAILURE	192.168.206.115	10.0.191.52	host_80	app_3	user_8	hash_4262961789831157559	tbs_4	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (14, 'John Doe', 38, 4118)	bind_vars_example
conn_13267536142920538651	243	3	2024-11-14 20:53:59	SELECT	FAILURE	192.168.144.230	10.0.109.5	host_45	app_4	user_9	hash_10268944113518383837	tbs_4	id, age, department	SELECT age, department, age FROM table_3 WHERE name LIKE 'C%' AND age > 44	bind_vars_example
conn_13599215753720632000	642	4	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.92.2	10.0.245.59	host_61	app_1	user_9	hash_10534190264443600504	tbs_4	N/A	UPDATE table_2 SET salary = 7433 WHERE department = 'Engineering' AND name LIKE 'C%'	bind_vars_example
conn_1667173805520140674	467	1	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.214.24	10.0.129.192	host_93	app_1	user_6	hash_11186255985601060748	tbs_3	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (57, 'John Doe', 28, 8436)	bind_vars_example
conn_17888141759015085750	421	4	2024-11-14 20:53:59	SELECT	FAILURE	192.168.130.61	10.0.175.33	host_57	app_4	user_5	hash_239437252280191479	tbs_4	id, name	SELECT age FROM table_2 WHERE name LIKE 'B%' AND department = 'Engineering'	bind_vars_example
conn_4330697192666847561	855	1	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.184.139	10.0.43.159	host_9	app_4	user_3	hash_5242387933246239344	tbs_3	N/A	UPDATE table_3 SET salary = 6642 WHERE age > 30 AND age > 30	bind_vars_example
conn_16879019426465836954	392	6	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.0.237	10.0.220.133	host_12	app_1	user_7	hash_3721417057224988780	tbs_3	age, age, id, age	SELECT age, id FROM table_3 WHERE department = 'Engineering'	bind_vars_example
conn_6462416615866401309	621	7	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.63.189	10.0.238.184	host_90	app_4	user_8	hash_7362579489826007898	tbs_3	N/A	UPDATE table_1 SET salary = 9873 WHERE name LIKE 'C%'	bind_vars_example
conn_14397574657250777866	634	2	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.151.183	10.0.32.52	host_29	app_1	user_7	hash_8395426615243001291	tbs_2	N/A	UPDATE table_1 SET salary = 8668 WHERE department = 'Sales' AND name LIKE 'B%' AND department = 'Sales'	bind_vars_example
conn_11981055962535266423	71	4	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.161.80	10.0.150.93	host_23	app_4	user_1	hash_4333600515448044563	tbs_1	N/A	UPDATE table_4 SET salary = 9574 WHERE department = 'Engineering' AND salary < 7650 AND salary < 7650	bind_vars_example
conn_1363586481260238344	739	7	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.15.177	10.0.82.100	host_2	app_4	user_5	hash_14118927964809318984	tbs_4	N/A	UPDATE table_3 SET salary = 5538 WHERE salary < 8300 AND name LIKE 'C%'	bind_vars_example
conn_5187843879248014104	969	10	2024-11-14 20:53:59	INSERT	FAILURE	192.168.238.24	10.0.131.168	host_18	app_2	user_3	hash_15601097498503703144	tbs_3	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (49, 'John Doe', 47, 3009)	bind_vars_example
conn_12417107733148267239	242	7	2024-11-14 20:53:59	INSERT	FAILURE	192.168.202.21	10.0.81.216	host_89	app_1	user_1	hash_13078477998561371780	tbs_3	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (9, 'John Doe', 22, 3120)	bind_vars_example
conn_2715906212407408883	877	2	2024-11-14 20:53:59	SELECT	FAILURE	192.168.138.199	10.0.163.90	host_9	app_1	user_3	hash_18315286262388784073	tbs_4	department, name, department, salary	SELECT id, id FROM table_2 WHERE age > 36 AND age > 36	bind_vars_example
conn_544555567909822179	305	7	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.192.16	10.0.149.33	host_47	app_4	user_8	hash_5395652969399342694	tbs_4	salary, age, id, department	SELECT age, id, id FROM table_1 WHERE department = 'HR'	bind_vars_example
conn_17745889353383988259	122	8	2024-11-14 20:53:59	INSERT	FAILURE	192.168.155.198	10.0.52.149	host_74	app_4	user_8	hash_14952529059587474943	tbs_3	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (93, 'John Doe', 45, 8240)	bind_vars_example
conn_16304592043373211	476	1	2024-11-14 20:53:59	SELECT	FAILURE	192.168.30.241	10.0.146.80	host_83	app_1	user_1	hash_3669396098816204179	tbs_4	id, age, age	SELECT name, salary, name, salary FROM table_1 WHERE salary < 9319	bind_vars_example
conn_4431681387836960958	347	7	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.249.76	10.0.0.157	host_44	app_4	user_9	hash_7637396936796497501	tbs_2	N/A	DELETE FROM table_1 WHERE department = 'HR' AND salary < 7069 AND department = 'HR'	bind_vars_example
conn_3383228354427208008	830	7	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.163.93	10.0.130.233	host_43	app_4	user_3	hash_16932336734107781973	tbs_2	salary, age	SELECT department FROM table_4 WHERE name LIKE 'B%' AND department = 'Engineering'	bind_vars_example
conn_13682640303139646969	124	1	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.52.244	10.0.227.154	host_22	app_2	user_1	hash_3841860410975307289	tbs_4	salary, department, department, name	SELECT id, age FROM table_1 WHERE age > 33	bind_vars_example
conn_10305552332778631833	185	5	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.31.209	10.0.144.35	host_81	app_1	user_2	hash_3644068602443291187	tbs_2	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (51, 'John Doe', 46, 3558)	bind_vars_example
conn_15166887336628088374	933	5	2024-11-14 20:53:59	UPDATE	FAILURE	192.168.178.67	10.0.40.21	host_26	app_4	user_5	hash_4669568258505257275	tbs_2	N/A	UPDATE table_1 SET salary = 6489 WHERE salary < 5751	bind_vars_example
conn_11027842679850078809	53	3	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.167.119	10.0.219.144	host_23	app_3	user_9	hash_17957621544990207469	tbs_3	N/A	DELETE FROM table_3 WHERE age > 36 AND name LIKE 'C%' AND department = 'Sales'	bind_vars_example
conn_1035017810369409522	86	7	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.98.186	10.0.82.87	host_55	app_4	user_3	hash_10497593871262380202	tbs_2	department, name	SELECT id, age, id, name FROM table_4 WHERE department = 'Sales' AND name LIKE 'A%' AND salary < 5029	bind_vars_example
conn_3737166574969316372	282	9	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.238.68	10.0.40.74	host_77	app_2	user_5	hash_1866237091464184895	tbs_4	department, salary, name	SELECT department, age FROM table_1 WHERE age > 36 AND department = 'HR'	bind_vars_example
conn_17970334406670658074	685	2	2024-11-14 20:53:59	SELECT	FAILURE	192.168.165.225	10.0.233.194	host_88	app_3	user_1	hash_3504178429366093802	tbs_4	name, age, salary	SELECT salary, department, name FROM table_4 WHERE salary < 4803 AND age > 27 AND salary < 4803	bind_vars_example
conn_17700652046842791066	16	5	2024-11-14 20:53:59	UPDATE	SUCCESS	192.168.24.124	10.0.139.31	host_76	app_4	user_4	hash_3334473488176435849	tbs_3	N/A	UPDATE table_2 SET salary = 7275 WHERE department = 'Engineering' AND age > 24 AND name LIKE 'A%'	bind_vars_example
conn_8497988377425094725	554	9	2024-11-14 20:53:59	DELETE	FAILURE	192.168.101.222	10.0.165.142	host_21	app_2	user_8	hash_12071116145896277346	tbs_4	N/A	DELETE FROM table_4 WHERE department = 'HR'	bind_vars_example
conn_7358063991454492449	567	8	2024-11-14 20:53:59	INSERT	SUCCESS	192.168.108.58	10.0.169.233	host_57	app_1	user_4	hash_13806651735119024713	tbs_3	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (68, 'John Doe', 45, 4287)	bind_vars_example
conn_10737736794723618617	967	4	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.46.154	10.0.248.181	host_6	app_4	user_9	hash_16906304359116855288	tbs_4	age, age	SELECT salary, name FROM table_1 WHERE age > 41	bind_vars_example
conn_13012377945259839320	746	3	2024-11-14 20:53:59	INSERT	FAILURE	192.168.52.67	10.0.20.115	host_61	app_2	user_1	hash_17650919438428071270	tbs_2	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (31, 'John Doe', 20, 7328)	bind_vars_example
conn_5006279972173076114	975	3	2024-11-14 20:53:59	INSERT	FAILURE	192.168.62.102	10.0.253.78	host_75	app_2	user_4	hash_151492042173023515	tbs_4	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (50, 'John Doe', 41, 3182)	bind_vars_example
conn_15398120244332157822	375	1	2024-11-14 20:53:59	SELECT	SUCCESS	192.168.140.147	10.0.18.53	host_30	app_4	user_7	hash_11712880012527100494	tbs_4	salary	SELECT salary, name FROM table_4 WHERE name LIKE 'A%'	bind_vars_example
conn_14222677788182268748	506	5	2024-11-14 20:53:59	DELETE	SUCCESS	192.168.142.91	10.0.181.199	host_55	app_1	user_1	hash_13725505855317357229	tbs_3	N/A	DELETE FROM table_3 WHERE name LIKE 'A%' AND salary < 4595	bind_vars_example
conn_7459512002768593392	559	3	2024-11-14 20:53:59	SELECT	FAILURE	192.168.31.8	10.0.129.88	host_25	app_3	user_9	hash_14721806893647277102	tbs_3	name, id	SELECT age FROM table_2 WHERE name LIKE 'A%' AND salary < 9963 AND salary < 9963	bind_vars_example
